ID,Longitude,Latitude,Title,Date,Color
E7911,-84.6478753,38.8074354,"Homicide - Verona,KY - 2013-01-09",1/9/2013,red
E7912,-85.4938239,31.3190612,"Homicide - Midland City,AL - 2013-01-29",1/29/2013,red
E18334,-73.7562317,42.6525793,"Unarmed Assault - Albany,NY - 2013-06-19",6/19/2013,red
E7842,-81.6962807,34.826476,"Homicide - Jonesville,SC - 2013-07-21",7/21/2013,red
E400,-71.454741,42.995673,"Facility-Infrastructure Attack - Manchester,NH - 2013-07-25",7/25/2013,red
E7494,-90.0489801,35.1495343,"Other - Memphis,TN - 2014-02-05",2/5/2014,orange
E7520,-85.1633073,34.352002,"Surveillance-Reconnaissance - Rome,GA - 2014-02-06",2/6/2014,orange
E7311,-85.149928,34.234341,"Weapons Acquisition-Storage - Rome,GA - 2014-02-08",2/8/2014,orange
E7351,-85.2538028,34.2710332,"Weapons Acquisition-Storage - Rome,GA - 2014-02-13",2/13/2014,orange
E7353,-85.2308414,34.2828967,"Surveillance-Reconnaissance - Unknown City,GA - 2014-02-14",2/14/2014,orange
E7354,-85.2308414,34.2828967,"Materials Acquisition-Storage - Unknown City,GA - 2014-02-14",2/14/2014,orange
E2919,-84.7880337,34.2029302,"Bombing-Explosion - Cartersville,GA - 2014-02-15",2/15/2014,red
E7355,-85.2308414,34.2828967,"Weapons Acquisition-Storage - Unknown City,GA - 2014-02-15",2/15/2014,orange
E7378,-84.7880337,34.2029302,"Surveillance-Reconnaissance - Cartersville,GA - 2014-02-15",2/15/2014,orange
E18148,-114.1281,36.7684,"Armed Assault - Bunkerville,NV - 2014-04-12",4/12/2014,red
E409,-94.670792,38.982228,"Armed Assault - Overland Park,KS - 2014-04-13",4/13/2014,red
E410,-94.670792,38.982228,"Armed Assault - Overland Park,KS - 2014-04-13",4/13/2014,red
E7899,-119.858282,34.411929,"Armed Assault - Isla Vista,CA - 2014-05-23",5/23/2014,red
E7900,-119.855348,34.414238,"Armed Assault - Isla Vista,CA - 2014-05-23",5/23/2014,red
